Afghanistan,2020-05-24,0.0,2020-05-17,6561.623037109375,1105.0941425943402
Afghanistan,2020-05-31,1.0,2020-05-17,10580.40498046875,2000.8409165570577
Afghanistan,2020-06-07,2.0,2020-05-17,15913.31830078125,2999.4892407695274
Afghanistan,2020-06-14,3.0,2020-05-17,21317.98412109375,4607.033631210632
Albania,2020-05-24,0.0,2020-05-17,91.39927787780762,18.18830638093445
Albania,2020-05-31,1.0,2020-05-17,95.96810668945312,18.82663638066664
Albania,2020-06-07,2.0,2020-05-17,93.83446838378906,22.020564929889883
Albania,2020-06-14,3.0,2020-05-17,101.03064575195313,25.306583897833182
Algeria,2020-05-24,0.0,2020-05-17,1280.866416015625,248.12927409108858
Algeria,2020-05-31,1.0,2020-05-17,1344.700591430664,269.75214833492583
Algeria,2020-06-07,2.0,2020-05-17,1319.976844482422,278.8914763504939
Algeria,2020-06-14,3.0,2020-05-17,1349.9627954101563,232.20085245730434
Andorra,2020-05-24,0.0,2020-05-17,9.259637155532836,1.7207550813462673
Andorra,2020-05-31,1.0,2020-05-17,8.746657161712646,2.028655050449036
Andorra,2020-06-07,2.0,2020-05-17,9.008246192932129,2.0288326544384754
Andorra,2020-06-14,3.0,2020-05-17,9.001975016593933,2.2338255732265218
Angola,2020-05-24,0.0,2020-05-17,7.950343823432922,2.386221417273651
Angola,2020-05-31,1.0,2020-05-17,8.17750636100769,2.4836120808424305
Angola,2020-06-07,2.0,2020-05-17,9.599866342544555,2.0299453381880457
Angola,2020-06-14,3.0,2020-05-17,8.302536540031433,2.2778544979862647
Antigua and Barbuda,2020-05-24,0.0,2020-05-17,0.1464774788171053,0.034425162245198565
Antigua and Barbuda,2020-05-31,1.0,2020-05-17,0.13948590941727163,0.03692183877002891
Antigua and Barbuda,2020-06-07,2.0,2020-05-17,0.140716268196702,0.03854710177468872
Antigua and Barbuda,2020-06-14,3.0,2020-05-17,0.13567589536309244,0.04094098915732337
Argentina,2020-05-24,0.0,2020-05-17,1014.8258428955078,483.3499047177946
Argentina,2020-05-31,1.0,2020-05-17,1044.6000201416016,501.4859662938575
Argentina,2020-06-07,2.0,2020-05-17,1009.1517849731446,458.079140322423
Argentina,2020-06-14,3.0,2020-05-17,830.8861590576172,341.6399714360909
Armenia,2020-05-24,0.0,2020-05-17,1061.4808172607422,259.22543550613267
Armenia,2020-05-31,1.0,2020-05-17,1197.4323986816407,290.3921852927237
Armenia,2020-06-07,2.0,2020-05-17,1269.9973571777343,321.8317808331076
Armenia,2020-06-14,3.0,2020-05-17,973.4228167724609,280.36956102138123
Austria,2020-05-24,0.0,2020-05-17,380.01917266845703,57.29608443400942
Austria,2020-05-31,1.0,2020-05-17,388.56909820556643,53.34822828224953
Austria,2020-06-07,2.0,2020-05-17,385.8812026977539,50.1509568804915
Austria,2020-06-14,3.0,2020-05-17,393.4289532470703,57.30095968592642
Azerbaijan,2020-05-24,0.0,2020-05-17,469.19740478515627,96.73814547174533
Azerbaijan,2020-05-31,1.0,2020-05-17,469.9866748046875,110.70574702748017
Azerbaijan,2020-06-07,2.0,2020-05-17,459.23738067626954,117.66079150892892
Azerbaijan,2020-06-14,3.0,2020-05-17,416.6808462524414,78.74272883732675
Bahamas,2020-05-24,0.0,2020-05-17,3.1634589505195616,0.6361695133862494
Bahamas,2020-05-31,1.0,2020-05-17,2.738772437572479,0.7414291963605314
Bahamas,2020-06-07,2.0,2020-05-17,2.7581418001651765,0.6230534755593823
Bahamas,2020-06-14,3.0,2020-05-17,2.7857850086688996,0.6445777144610617
Bahrain,2020-05-24,0.0,2020-05-17,3147.755104980469,666.7904306376994
Bahrain,2020-05-31,1.0,2020-05-17,4349.497109375,863.7645724236716
Bahrain,2020-06-07,2.0,2020-05-17,5367.666557617187,1295.9975883963612
Bahrain,2020-06-14,3.0,2020-05-17,7203.0252685546875,1835.982369382045
Bangladesh,2020-05-24,0.0,2020-05-17,13311.364521484375,2844.739252093158
Bangladesh,2020-05-31,1.0,2020-05-17,18951.8458203125,3395.0400830822928
Bangladesh,2020-06-07,2.0,2020-05-17,22995.74439453125,6277.068154947934
Bangladesh,2020-06-14,3.0,2020-05-17,30568.1704296875,7752.77427921573
Barbados,2020-05-24,0.0,2020-05-17,8.292182168960572,1.9943352602205782
Barbados,2020-05-31,1.0,2020-05-17,8.846463513374328,2.0955780546026848
Barbados,2020-06-07,2.0,2020-05-17,9.172816367149354,2.3756419296543227
Barbados,2020-06-14,3.0,2020-05-17,9.407087297439576,2.28519240877374
Belarus,2020-05-24,0.0,2020-05-17,5649.927355957031,1456.797291309431
Belarus,2020-05-31,1.0,2020-05-17,5476.2190625,1638.0467992681336
Belarus,2020-06-07,2.0,2020-05-17,5271.608715820313,1566.752480003485
Belarus,2020-06-14,3.0,2020-05-17,5065.6695556640625,1376.6758955035896
Belgium,2020-05-24,0.0,2020-05-17,2041.9592993164063,462.31065155936585
Belgium,2020-05-31,1.0,2020-05-17,2052.5601208496096,478.8069883192705
Belgium,2020-06-07,2.0,2020-05-17,2107.9255297851564,412.56434972662976
Belgium,2020-06-14,3.0,2020-05-17,2091.5667309570313,430.88448821850653
Belize,2020-05-24,0.0,2020-05-17,0.057855502590537074,0.010950711455010713
Belize,2020-05-31,1.0,2020-05-17,0.06073306679725647,0.009745679271959322
Belize,2020-06-07,2.0,2020-05-17,0.059857845306396484,0.009568641902289355
Belize,2020-06-14,3.0,2020-05-17,0.0593349988013506,0.011422408827961462
Benin,2020-05-24,0.0,2020-05-17,51.22037094116211,12.304731408216778
Benin,2020-05-31,1.0,2020-05-17,36.73310554504395,10.90083000502243
Benin,2020-06-07,2.0,2020-05-17,36.21506059646607,9.629089074076415
Benin,2020-06-14,3.0,2020-05-17,36.675672369003294,12.351071440268392
Bhutan,2020-05-24,0.0,2020-05-17,0.592676413282752,0.20978666043323363
Bhutan,2020-05-31,1.0,2020-05-17,0.8580235546827316,0.20534441171297146
Bhutan,2020-06-07,2.0,2020-05-17,0.8537485474348068,0.1510497763971451
Bhutan,2020-06-14,3.0,2020-05-17,0.7944633919000625,0.1727388712515436
Bolivia,2020-05-24,0.0,2020-05-17,4014.749921875,1025.7732314892999
Bolivia,2020-05-31,1.0,2020-05-17,5995.051630859375,1395.3088717346834
Bolivia,2020-06-07,2.0,2020-05-17,8184.354140625,2177.6856830752195
Bolivia,2020-06-14,3.0,2020-05-17,9416.231298828125,2375.566486184842
Bosnia and Herzegovina,2020-05-24,0.0,2020-05-17,124.48606903076171,34.29913478292964
Bosnia and Herzegovina,2020-05-31,1.0,2020-05-17,112.92505889892578,27.939210846629123
Bosnia and Herzegovina,2020-06-07,2.0,2020-05-17,102.34282180786133,25.535593975578806
Bosnia and Herzegovina,2020-06-14,3.0,2020-05-17,103.92022743225098,28.240953336605234
Botswana,2020-05-24,0.0,2020-05-17,3.3150452637672423,0.6959832454211305
Botswana,2020-05-31,1.0,2020-05-17,3.1517316627502443,0.6912039218023827
Botswana,2020-06-07,2.0,2020-05-17,3.1768625378608704,0.4751543328878963
Botswana,2020-06-14,3.0,2020-05-17,3.0364914321899414,0.7282383360747604
Brazil,2020-05-24,0.0,2020-05-17,175804.2878125,57100.78365684268
Brazil,2020-05-31,1.0,2020-05-17,212368.8948135376,99392.40667162683
Brazil,2020-06-07,2.0,2020-05-17,268975.18459960935,141891.8542946419
Brazil,2020-06-14,3.0,2020-05-17,327059.5148046875,186369.51358657534
Brunei,2020-05-24,0.0,2020-05-17,1.9727754831314086,0.7911314953371649
Brunei,2020-05-31,1.0,2020-05-17,2.781892984583974,1.2767041404400288
Brunei,2020-06-07,2.0,2020-05-17,3.1728621888160706,1.3499915974281602
Brunei,2020-06-14,3.0,2020-05-17,3.218216197490692,1.2828913518340619
Bulgaria,2020-05-24,0.0,2020-05-17,170.69749710083008,42.35513405567556
Bulgaria,2020-05-31,1.0,2020-05-17,148.6817264175415,48.717687557869894
Bulgaria,2020-06-07,2.0,2020-05-17,135.85045288085936,38.11564972062556
Bulgaria,2020-06-14,3.0,2020-05-17,122.0471583557129,37.937767709941824
Burkina Faso,2020-05-24,0.0,2020-05-17,35.549686393737794,6.707433718556866
Burkina Faso,2020-05-31,1.0,2020-05-17,29.481517181396484,6.397828353616556
Burkina Faso,2020-06-07,2.0,2020-05-17,28.829718551635743,5.9727655427670365
Burkina Faso,2020-06-14,3.0,2020-05-17,28.29692081451416,6.7877943084596986
Burma,2020-05-24,0.0,2020-05-17,14.62254674911499,3.0791168602257697
Burma,2020-05-31,1.0,2020-05-17,13.40955807685852,3.754650573629239
Burma,2020-06-07,2.0,2020-05-17,14.791165742874146,3.965730612255841
Burma,2020-06-14,3.0,2020-05-17,14.156115198135376,3.11442065871734
Burundi,2020-05-24,0.0,2020-05-17,3.238859648704529,0.7553469834596814
Burundi,2020-05-31,1.0,2020-05-17,3.3960862553119657,1.0151704745836205
Burundi,2020-06-07,2.0,2020-05-17,3.751885950565338,0.7565878422649431
Burundi,2020-06-14,3.0,2020-05-17,2.6146866250038148,0.5992435157207376
Cabo Verde,2020-05-24,0.0,2020-05-17,101.91692554473877,26.616418213375493
Cabo Verde,2020-05-31,1.0,2020-05-17,104.95540451049804,24.976514466605007
Cabo Verde,2020-06-07,2.0,2020-05-17,107.79502067565917,26.979815360421366
Cabo Verde,2020-06-14,3.0,2020-05-17,140.11891189575195,38.13654456662828
Cambodia,2020-05-24,0.0,2020-05-17,1.229042786359787,0.2749498388992599
Cambodia,2020-05-31,1.0,2020-05-17,1.3467601394653321,0.23211459556381567
Cambodia,2020-06-07,2.0,2020-05-17,1.3495806169509887,0.2547170811006227
Cambodia,2020-06-14,3.0,2020-05-17,1.3068585479259491,0.2660756123063376
Cameroon,2020-05-24,0.0,2020-05-17,493.43101318359373,117.28625919393738
Cameroon,2020-05-31,1.0,2020-05-17,518.3904653930664,146.6084727355854
Cameroon,2020-06-07,2.0,2020-05-17,512.9527323913575,124.78503895857263
Cameroon,2020-06-14,3.0,2020-05-17,411.326065826416,100.66561981119655
Central African Republic,2020-05-24,0.0,2020-05-17,306.2004898071289,68.62723808469696
Central African Republic,2020-05-31,1.0,2020-05-17,455.88100280761716,153.20237204341348
Central African Republic,2020-06-07,2.0,2020-05-17,589.4926631557942,206.13787000846216
Central African Republic,2020-06-14,3.0,2020-05-17,757.9850338745117,238.73584804782004
Chad,2020-05-24,0.0,2020-05-17,216.4643257331848,88.78820118942578
Chad,2020-05-31,1.0,2020-05-17,239.1385191345215,68.24701412341636
Chad,2020-06-07,2.0,2020-05-17,267.80051670074465,104.414477564446
Chad,2020-06-14,3.0,2020-05-17,313.29360759735107,126.46301877295305
Chile,2020-05-24,0.0,2020-05-17,31705.8407421875,8353.046640425613
Chile,2020-05-31,1.0,2020-05-17,50668.05443359375,12324.921565906623
Chile,2020-06-07,2.0,2020-05-17,65607.603203125,20163.974047216394
Chile,2020-06-14,3.0,2020-05-17,73351.02751953126,24101.715749825515
Colombia,2020-05-24,0.0,2020-05-17,5829.1367578125,1062.519952977256
Colombia,2020-05-31,1.0,2020-05-17,6773.750075683593,1803.3311805254475
Colombia,2020-06-07,2.0,2020-05-17,7514.390180664062,1929.6124680996213
Colombia,2020-06-14,3.0,2020-05-17,8237.643071289063,2382.0160124371223
Comoros,2020-05-24,0.0,2020-05-17,28.523284702301027,6.854497843439342
Comoros,2020-05-31,1.0,2020-05-17,29.217634029388428,8.019301508402371
Comoros,2020-06-07,2.0,2020-05-17,29.26392225265503,9.065272256908647
Comoros,2020-06-14,3.0,2020-05-17,24.67120071411133,8.951489249802385
Congo (Brazzaville),2020-05-24,0.0,2020-05-17,60.872585983276366,16.84352996793172
Congo (Brazzaville),2020-05-31,1.0,2020-05-17,64.35152629852296,14.581200812588252
Congo (Brazzaville),2020-06-07,2.0,2020-05-17,57.33448390960693,14.844983287912331
Congo (Brazzaville),2020-06-14,3.0,2020-05-17,53.75325714111328,12.663091383571
Congo (Kinshasa),2020-05-24,0.0,2020-05-17,719.1155798339844,162.57285897112365
Congo (Kinshasa),2020-05-31,1.0,2020-05-17,1069.6304779052734,253.54717232115595
Congo (Kinshasa),2020-06-07,2.0,2020-05-17,1286.7568432617188,341.3506646900444
Congo (Kinshasa),2020-06-14,3.0,2020-05-17,1596.8236206054687,461.64411437946524
Costa Rica,2020-05-24,0.0,2020-05-17,83.06469230651855,16.007633529328274
Costa Rica,2020-05-31,1.0,2020-05-17,84.9760004043579,17.2871545128141
Costa Rica,2020-06-07,2.0,2020-05-17,81.68130935668945,20.24435504420111
Costa Rica,2020-06-14,3.0,2020-05-17,82.80678771972656,17.723296953255744
Cote d'Ivoire,2020-05-24,0.0,2020-05-17,352.05860778808596,98.12441486489297
Cote d'Ivoire,2020-05-31,1.0,2020-05-17,377.76714340209963,87.20377945091103
Cote d'Ivoire,2020-06-07,2.0,2020-05-17,384.2529037475586,92.24909948322575
Cote d'Ivoire,2020-06-14,3.0,2020-05-17,401.9942105102539,88.48623088690191
Croatia,2020-05-24,0.0,2020-05-17,27.19787805557251,7.367348731311376
Croatia,2020-05-31,1.0,2020-05-17,26.329854946136475,5.389391223914081
Croatia,2020-06-07,2.0,2020-05-17,26.449796199798584,4.447788391031233
Croatia,2020-06-14,3.0,2020-05-17,27.445756072998048,4.346000809764954
Cuba,2020-05-24,0.0,2020-05-17,65.80041553497314,16.367205454205294
Cuba,2020-05-31,1.0,2020-05-17,62.43912757873535,12.851044859970173
Cuba,2020-06-07,2.0,2020-05-17,57.92503818511963,14.104219639315234
Cuba,2020-06-14,3.0,2020-05-17,57.50863132476807,12.208663028451932
Cyprus,2020-05-24,0.0,2020-05-17,15.608090667724609,3.256934438961705
Cyprus,2020-05-31,1.0,2020-05-17,13.92557204246521,3.1344274968299053
Cyprus,2020-06-07,2.0,2020-05-17,12.772057428359986,2.802402964215525
Cyprus,2020-06-14,3.0,2020-05-17,13.512897005081177,3.018754033125567
Czechia,2020-05-24,0.0,2020-05-17,381.430005645752,106.24052738637873
Czechia,2020-05-31,1.0,2020-05-17,364.420546875,110.22627451619118
Czechia,2020-06-07,2.0,2020-05-17,381.0636013793945,101.6807312564503
Czechia,2020-06-14,3.0,2020-05-17,379.34734375,91.1681347560262
Denmark,2020-05-24,0.0,2020-05-17,374.10345443725583,130.41717538628376
Denmark,2020-05-31,1.0,2020-05-17,319.58737701416015,127.79949795329388
Denmark,2020-06-07,2.0,2020-05-17,269.61905548095706,134.2174240744617
Denmark,2020-06-14,3.0,2020-05-17,322.17120849609375,93.01583669261768
Diamond Princess,2020-05-24,0.0,2020-05-17,-1.1324333154334454e-05,2.805750136091029e-06
Diamond Princess,2020-05-31,1.0,2020-05-17,-1.1847519372167881e-05,2.453970800985957e-06
Diamond Princess,2020-06-07,2.0,2020-05-17,-1.2047521140630124e-05,2.2415358669231574e-06
Diamond Princess,2020-06-14,3.0,2020-05-17,-1.1963735723838908e-05,2.4187178506163587e-06
Djibouti,2020-05-24,0.0,2020-05-17,185.44014709472657,53.16735847954316
Djibouti,2020-05-31,1.0,2020-05-17,184.42387069702147,49.36396580897855
Djibouti,2020-06-07,2.0,2020-05-17,177.06685707092285,49.63092420556158
Djibouti,2020-06-14,3.0,2020-05-17,175.97803970336915,41.28184117325325
Dominica,2020-05-24,0.0,2020-05-17,0.0950707246363163,0.0231346883943674
Dominica,2020-05-31,1.0,2020-05-17,0.0952044516056776,0.02059810855709382
Dominica,2020-06-07,2.0,2020-05-17,0.09225178770720958,0.019813683931772897
Dominica,2020-06-14,3.0,2020-05-17,0.09789501689374447,0.013357880674136397
Dominican Republic,2020-05-24,0.0,2020-05-17,1992.5409301757813,511.87057681544553
Dominican Republic,2020-05-31,1.0,2020-05-17,1892.8820751953126,479.2436914214881
Dominican Republic,2020-06-07,2.0,2020-05-17,1857.7393713378906,441.55374289390903
Dominican Republic,2020-06-14,3.0,2020-05-17,1886.5128234863282,339.75802256844116
Ecuador,2020-05-24,0.0,2020-05-17,3954.6223754882812,768.9191308965158
Ecuador,2020-05-31,1.0,2020-05-17,3671.7820825195313,981.7056662890126
Ecuador,2020-06-07,2.0,2020-05-17,3996.9585009765624,793.8863316676875
Ecuador,2020-06-14,3.0,2020-05-17,4172.35673828125,706.0001336310218
Egypt,2020-05-24,0.0,2020-05-17,6226.956875,1238.1172071218302
Egypt,2020-05-31,1.0,2020-05-17,8190.729775390625,1684.6983518044503
Egypt,2020-06-07,2.0,2020-05-17,11748.50146484375,2705.0005320714918
Egypt,2020-06-14,3.0,2020-05-17,14976.793901367188,3647.717704572872
El Salvador,2020-05-24,0.0,2020-05-17,1303.6676055908204,272.7725481135841
El Salvador,2020-05-31,1.0,2020-05-17,2004.7955236816406,399.8433567319744
El Salvador,2020-06-07,2.0,2020-05-17,2830.3377392578127,618.5819181472283
El Salvador,2020-06-14,3.0,2020-05-17,3558.6540576171874,769.9923895174762
Equatorial Guinea,2020-05-24,0.0,2020-05-17,169.62701457977295,46.49701822568307
Equatorial Guinea,2020-05-31,1.0,2020-05-17,198.95900756835937,54.55930850479923
Equatorial Guinea,2020-06-07,2.0,2020-05-17,236.03885608673096,72.0762873374473
Equatorial Guinea,2020-06-14,3.0,2020-05-17,172.2540397644043,45.53758790697199
Eritrea,2020-05-24,0.0,2020-05-17,0.17199744254350663,0.030827174302844006
Eritrea,2020-05-31,1.0,2020-05-17,0.17566611394286155,0.0351649554461908
Eritrea,2020-06-07,2.0,2020-05-17,0.20028072580695153,0.032014198652586985
Eritrea,2020-06-14,3.0,2020-05-17,0.21041590481996536,0.03644667119147478
Estonia,2020-05-24,0.0,2020-05-17,44.52917900085449,8.921885534897973
Estonia,2020-05-31,1.0,2020-05-17,46.93059181213379,8.530420082449757
Estonia,2020-06-07,2.0,2020-05-17,46.67285400390625,9.01523239866284
Estonia,2020-06-14,3.0,2020-05-17,44.14233325958252,10.442531197050018
Eswatini,2020-05-24,0.0,2020-05-17,31.51812889099121,5.2601123654921205
Eswatini,2020-05-31,1.0,2020-05-17,28.81600519180298,5.348858115776775
Eswatini,2020-06-07,2.0,2020-05-17,26.978229656219483,4.960865226500448
Eswatini,2020-06-14,3.0,2020-05-17,24.768488845825196,4.418741482714166
Ethiopia,2020-05-24,0.0,2020-05-17,60.87826282501221,11.62073634870297
Ethiopia,2020-05-31,1.0,2020-05-17,58.120299377441405,12.419906146737317
Ethiopia,2020-06-07,2.0,2020-05-17,54.63746826171875,10.329820861148606
Ethiopia,2020-06-14,3.0,2020-05-17,41.17352863311768,8.989932592728353
Fiji,2020-05-24,0.0,2020-05-17,0.14943250581622125,0.04240491999516719
Fiji,2020-05-31,1.0,2020-05-17,0.1613516889512539,0.045419175325350385
Fiji,2020-06-07,2.0,2020-05-17,0.16503380589187144,0.054270189181236536
Fiji,2020-06-14,3.0,2020-05-17,0.1667100492119789,0.06227750819932707
Finland,2020-05-24,0.0,2020-05-17,281.13399291992187,67.22206447974249
Finland,2020-05-31,1.0,2020-05-17,253.4421450805664,53.26423416137417
Finland,2020-06-07,2.0,2020-05-17,233.75362167358398,53.54186963161085
Finland,2020-06-14,3.0,2020-05-17,240.63241790771485,45.6146436056493
France,2020-05-24,0.0,2020-05-17,4031.022841796875,674.6649965217398
France,2020-05-31,1.0,2020-05-17,3781.331613769531,677.0220423131917
France,2020-06-07,2.0,2020-05-17,3876.1689111328124,633.5162335325069
France,2020-06-14,3.0,2020-05-17,3974.8114892578124,604.4453204930317
Gabon,2020-05-24,0.0,2020-05-17,1516.8757568359374,345.07250759765003
Gabon,2020-05-31,1.0,2020-05-17,2156.5396276855467,557.69420328916
Gabon,2020-06-07,2.0,2020-05-17,2753.490751953125,667.6454182828303
Gabon,2020-06-14,3.0,2020-05-17,3532.9114453125,930.6400835982371
Gambia,2020-05-24,0.0,2020-05-17,2.4764288091659545,0.5346703196744045
Gambia,2020-05-31,1.0,2020-05-17,2.246785296201706,0.6232672765448145
Gambia,2020-06-07,2.0,2020-05-17,2.131507693529129,0.5511280959577941
Gambia,2020-06-14,3.0,2020-05-17,2.2573758149147034,0.5798906964821751
