,fips,fct_date,horizon,avl_date,value,fct_std
0,Albania,2021-03-14,0,2021-03-07,6116.538425639825,2.1121937908530626
1,Andorra,2021-03-14,0,2021-03-07,185.12126410040946,2.1113713197772226
2,Austria,2021-03-14,0,2021-03-07,14408.241687488626,1.9736489249286704
3,Belarus,2021-03-14,0,2021-03-07,8483.175906719232,2.0129998393132995
4,Belgium,2021-03-14,0,2021-03-07,16862.103645087453,2.1759725194654433
5,Bosnia and Herzegovina,2021-03-14,0,2021-03-07,4680.36685786306,2.19197197100146
6,Bulgaria,2021-03-14,0,2021-03-07,12619.445756345754,2.231488982054711
7,Croatia,2021-03-14,0,2021-03-07,3230.161948122084,1.9651449952065618
8,Cyprus,2021-03-14,0,2021-03-07,1921.2828908100564,2.2253433350959577
9,Czechia,2021-03-14,0,2021-03-07,78696.1746865306,2.0843558329737326
10,Denmark,2021-03-14,0,2021-03-07,3847.628679342568,2.146182047955819
11,Estonia,2021-03-14,0,2021-03-07,8293.034634365496,2.1356439143684245
12,Finland,2021-03-14,0,2021-03-07,3990.1867309515656,2.1652848580880133
13,France,2021-03-14,0,2021-03-07,146271.198001917,2.318500696849255
14,Germany,2021-03-14,0,2021-03-07,58532.65240064077,2.244894992506896
15,Greece,2021-03-14,0,2021-03-07,12628.45533662822,1.9809767736125408
16,Hungary,2021-03-14,0,2021-03-07,32605.06537383562,2.344680788992917
17,Iceland,2021-03-14,0,2021-03-07,8.787869315034186,1.947107682733604
18,Ireland,2021-03-14,0,2021-03-07,4090.59499881629,2.1290797371465238
19,Italy,2021-03-14,0,2021-03-07,126775.84369115485,2.3452476533043805
20,Kosovo,2021-03-14,0,2021-03-07,3334.976047668155,2.1053496666520117
21,Latvia,2021-03-14,0,2021-03-07,4236.239055619721,1.9579096162287246
22,Liechtenstein,2021-03-14,0,2021-03-07,17.990398018403994,2.1842536948433766
23,Lithuania,2021-03-14,0,2021-03-07,3784.3817519901204,2.0908487850520823
24,Luxembourg,2021-03-14,0,2021-03-07,1224.1746684341342,2.178483389269502
25,Malta,2021-03-14,0,2021-03-07,1630.2628925428435,1.813933076402166
26,Moldova,2021-03-14,0,2021-03-07,8791.159898507292,2.2136475113409966
27,Monaco,2021-03-14,0,2021-03-07,84.80381154193174,2.270208021175417
28,Montenegro,2021-03-14,0,2021-03-07,3827.0782576284982,2.0325499446527546
29,Netherlands,2021-03-14,0,2021-03-07,31555.108885015594,1.7738509313823423
30,North Macedonia,2021-03-14,0,2021-03-07,3775.2045865359687,2.2163963658113897
31,Norway,2021-03-14,0,2021-03-07,3445.366586438846,2.001245877452001
32,Poland,2021-03-14,0,2021-03-07,77376.80599288945,2.125300950256424
33,Portugal,2021-03-14,0,2021-03-07,7524.682972837822,2.2278975990671612
34,Romania,2021-03-14,0,2021-03-07,23765.78228485526,2.193397521022221
35,Russia,2021-03-14,0,2021-03-07,77839.27954997402,2.0050610255040304
36,San Marino,2021-03-14,0,2021-03-07,212.56650522767814,1.9127701816827132
37,Serbia,2021-03-14,0,2021-03-07,24179.000117003918,2.376710155547305
38,Slovakia,2021-03-14,0,2021-03-07,15155.86959209462,1.9440011163658624
39,Slovenia,2021-03-14,0,2021-03-07,5252.660378456756,2.6045653458195437
40,Spain,2021-03-14,0,2021-03-07,11376.04243087396,2.302005014252697
41,Sweden,2021-03-14,0,2021-03-07,26375.251616643858,2.087096300631489
42,Switzerland,2021-03-14,0,2021-03-07,7619.097975707264,2.294779149829346
43,Ukraine,2021-03-14,0,2021-03-07,49557.73510152032,2.4163944564005226
44,United Kingdom,2021-03-14,0,2021-03-07,50956.48310915008,2.2017594662877933
45,Albania,2021-03-21,1,2021-03-07,5757.932821061084,3.5883617461704445
46,Andorra,2021-03-21,1,2021-03-07,188.5980320989529,3.6403455826594238
47,Austria,2021-03-21,1,2021-03-07,15511.749227880267,3.51337919355959
48,Belarus,2021-03-21,1,2021-03-07,8126.278364936239,3.274279506964185
49,Belgium,2021-03-21,1,2021-03-07,17512.3541158305,3.662071331010545
50,Bosnia and Herzegovina,2021-03-21,1,2021-03-07,5236.878290660621,3.4967374123514015
51,Bulgaria,2021-03-21,1,2021-03-07,14133.669823760283,3.7332792960322734
52,Croatia,2021-03-21,1,2021-03-07,3522.174702550663,3.514954816732782
53,Cyprus,2021-03-21,1,2021-03-07,2142.8259813865225,3.634964808266946
54,Czechia,2021-03-21,1,2021-03-07,79980.88312285324,3.5144342119715763
55,Denmark,2021-03-21,1,2021-03-07,4239.845106445166,3.575398914348335
56,Estonia,2021-03-21,1,2021-03-07,8938.421079264022,3.6474308222026406
57,Finland,2021-03-21,1,2021-03-07,4212.72672706208,3.444699656417507
58,France,2021-03-21,1,2021-03-07,149980.63478710642,3.7726909698967144
59,Germany,2021-03-21,1,2021-03-07,60483.43103538407,3.8836917639541033
60,Greece,2021-03-21,1,2021-03-07,13589.543197509978,3.497848098750826
61,Hungary,2021-03-21,1,2021-03-07,36694.5058580928,3.8781415153623238
62,Iceland,2021-03-21,1,2021-03-07,9.73843614273028,3.3203595170869398
63,Ireland,2021-03-21,1,2021-03-07,3896.8177508499066,3.380032488852414
64,Italy,2021-03-21,1,2021-03-07,136395.90477560041,3.833588219787484
65,Kosovo,2021-03-21,1,2021-03-07,3458.5188724466134,3.6005080283935524
66,Latvia,2021-03-21,1,2021-03-07,4017.4360551918944,3.631166491517889
67,Liechtenstein,2021-03-21,1,2021-03-07,16.448286881311105,3.69211984759808
68,Lithuania,2021-03-21,1,2021-03-07,3668.5904575007444,3.7857349861596252
69,Luxembourg,2021-03-21,1,2021-03-07,1220.0292071705917,3.442556841461476
70,Malta,2021-03-21,1,2021-03-07,1767.3361873585054,3.208574752454923
71,Moldova,2021-03-21,1,2021-03-07,8998.409130324173,3.687308478121058
72,Monaco,2021-03-21,1,2021-03-07,82.98495118736219,3.7127492663857944
73,Montenegro,2021-03-21,1,2021-03-07,3878.017932751478,3.470056711359024
74,Netherlands,2021-03-21,1,2021-03-07,32952.51810208126,3.391764806778555
75,North Macedonia,2021-03-21,1,2021-03-07,4225.730676930703,3.678578033781342
76,Norway,2021-03-21,1,2021-03-07,3996.9924284210283,3.4439797237141136
77,Poland,2021-03-21,1,2021-03-07,84324.8597217931,3.769543050316763
78,Portugal,2021-03-21,1,2021-03-07,6287.886398377479,4.005042696547759
79,Romania,2021-03-21,1,2021-03-07,25816.13912789058,3.7402022592510935
80,Russia,2021-03-21,1,2021-03-07,74035.38658631966,3.8473512246920305
81,San Marino,2021-03-21,1,2021-03-07,211.40337368870223,3.3823802104532295
82,Serbia,2021-03-21,1,2021-03-07,25748.03810222901,3.6109097024133563
83,Slovakia,2021-03-21,1,2021-03-07,14944.016586980375,3.204126424939256
84,Slovenia,2021-03-21,1,2021-03-07,5142.185655367968,4.347965814794286
85,Spain,2021-03-21,1,2021-03-07,11342.391240642872,3.463373543287414
86,Sweden,2021-03-21,1,2021-03-07,26788.94972882117,3.8015152886909234
87,Switzerland,2021-03-21,1,2021-03-07,7758.839646895067,3.7402372482067316
88,Ukraine,2021-03-21,1,2021-03-07,52208.73475768417,4.1507265482017415
89,United Kingdom,2021-03-21,1,2021-03-07,47153.22032504808,3.800514281426953
90,Albania,2021-03-28,2,2021-03-07,5758.082044116221,5.246621520563786
91,Andorra,2021-03-28,2,2021-03-07,188.36732014385598,5.499687921513083
92,Austria,2021-03-28,2,2021-03-07,15511.83089451876,5.331034374391263
93,Belarus,2021-03-28,2,2021-03-07,8126.40724733239,4.869573957108143
94,Belgium,2021-03-28,2,2021-03-07,17512.50983587443,5.499199178987416
95,Bosnia and Herzegovina,2021-03-28,2,2021-03-07,5237.256313830498,5.5557329737922885
96,Bulgaria,2021-03-28,2,2021-03-07,14133.457116603793,5.202966399091836
97,Croatia,2021-03-28,2,2021-03-07,3522.3468207490805,5.5199327885145
98,Cyprus,2021-03-28,2,2021-03-07,2142.6709229116823,5.201308359012147
99,Czechia,2021-03-28,2,2021-03-07,79980.91133675631,5.170552374374916
100,Denmark,2021-03-28,2,2021-03-07,4239.761445878074,5.189315243670704
101,Estonia,2021-03-28,2,2021-03-07,8938.454220482876,5.178376375208766
102,Finland,2021-03-28,2,2021-03-07,4212.382322057063,5.55354612366152
103,France,2021-03-28,2,2021-03-07,149980.46116589475,5.300449156773107
104,Germany,2021-03-28,2,2021-03-07,60483.444696830586,5.923273059245417
105,Greece,2021-03-28,2,2021-03-07,13589.795830159186,4.944467279327402
106,Hungary,2021-03-28,2,2021-03-07,36694.41192065831,5.922387191421224
107,Iceland,2021-03-28,2,2021-03-07,9.950666122937946,4.787886159164924
108,Ireland,2021-03-28,2,2021-03-07,3896.7843010525685,5.0404720811780575
109,Italy,2021-03-28,2,2021-03-07,136395.92280392163,5.413560855624052
110,Kosovo,2021-03-28,2,2021-03-07,3458.4536574237572,5.261259648299663
111,Latvia,2021-03-28,2,2021-03-07,4017.372401943605,5.516733903824652
112,Liechtenstein,2021-03-28,2,2021-03-07,16.474372975867936,5.643321813392216
113,Lithuania,2021-03-28,2,2021-03-07,3668.6279544142017,5.789344106736486
114,Luxembourg,2021-03-28,2,2021-03-07,1219.9954290245296,5.13272244682733
115,Malta,2021-03-28,2,2021-03-07,1767.5669674732417,4.919896075862319
116,Moldova,2021-03-28,2,2021-03-07,8998.322216908826,5.5274651856240675
117,Monaco,2021-03-28,2,2021-03-07,83.01362862500582,5.541091321219166
118,Montenegro,2021-03-28,2,2021-03-07,3878.05164115972,5.169182311212585
119,Netherlands,2021-03-28,2,2021-03-07,32952.5430385964,4.906077620943639
120,North Macedonia,2021-03-28,2,2021-03-07,4225.637275780566,5.37443576843093
121,Norway,2021-03-28,2,2021-03-07,3997.091700015517,5.05963726726615
122,Poland,2021-03-28,2,2021-03-07,84324.647552324,5.681987309135006
123,Portugal,2021-03-28,2,2021-03-07,6287.9340831200825,5.904668323127901
124,Romania,2021-03-28,2,2021-03-07,25816.15467482328,5.528923936580066
125,Russia,2021-03-28,2,2021-03-07,74035.58090257924,5.931008231975945
126,San Marino,2021-03-28,2,2021-03-07,211.2676806771633,4.903729420739532
127,Serbia,2021-03-28,2,2021-03-07,25748.41897645779,5.1820138423688675
128,Slovakia,2021-03-28,2,2021-03-07,14944.119515283499,4.618900042860505
129,Slovenia,2021-03-28,2,2021-03-07,5141.9526319321885,6.094944962827153
130,Spain,2021-03-28,2,2021-03-07,11342.437689406332,5.194676681590439
131,Sweden,2021-03-28,2,2021-03-07,26788.8514428871,5.363026946011715
132,Switzerland,2021-03-28,2,2021-03-07,7758.908604801283,5.375446729135654
133,Ukraine,2021-03-28,2,2021-03-07,52208.67731902306,6.0670083083984645
134,United Kingdom,2021-03-28,2,2021-03-07,47153.2245526528,5.504548657132073
135,Albania,2021-04-04,3,2021-03-07,5758.183399026486,7.295417322985103
136,Andorra,2021-04-04,3,2021-03-07,188.3706185216124,7.4482143670527385
137,Austria,2021-04-04,3,2021-03-07,15511.692857540329,7.30655402255448
138,Belarus,2021-04-04,3,2021-03-07,8126.33584363386,6.5485214359522015
139,Belgium,2021-04-04,3,2021-03-07,17512.298867935082,7.705257523465863
140,Bosnia and Herzegovina,2021-04-04,3,2021-03-07,5237.214769484999,7.4902425665606485
141,Bulgaria,2021-04-04,3,2021-03-07,14133.53928433475,7.132014009408965
142,Croatia,2021-04-04,3,2021-03-07,3522.253220700193,7.814195101695388
143,Cyprus,2021-04-04,3,2021-03-07,2142.457465819076,6.678640315441466
144,Czechia,2021-04-04,3,2021-03-07,79980.73113968223,6.883205013373393
145,Denmark,2021-04-04,3,2021-03-07,4239.722649153264,7.201978786123099
146,Estonia,2021-04-04,3,2021-03-07,8938.252563695773,6.802035241875774
147,Finland,2021-04-04,3,2021-03-07,4212.512877789268,7.999243489298971
148,France,2021-04-04,3,2021-03-07,149980.4329871796,7.319575129178356
149,Germany,2021-04-04,3,2021-03-07,60483.68377214437,8.12694314369014
150,Greece,2021-04-04,3,2021-03-07,13589.748295523837,6.635039557805356
151,Hungary,2021-04-04,3,2021-03-07,36694.570981264,7.81961175077779
152,Iceland,2021-04-04,3,2021-03-07,9.895484256231612,6.677900535431306
153,Ireland,2021-04-04,3,2021-03-07,3896.5703138940444,6.850381630553071
154,Italy,2021-04-04,3,2021-03-07,136395.83835586207,7.21372392931743
155,Kosovo,2021-04-04,3,2021-03-07,3458.159260625471,7.070442970780802
156,Latvia,2021-04-04,3,2021-03-07,4017.1751541186677,7.756635545777465
157,Liechtenstein,2021-04-04,3,2021-03-07,16.400209085329152,7.875276965281435
158,Lithuania,2021-04-04,3,2021-03-07,3668.524063647026,7.7158941890024435
159,Luxembourg,2021-04-04,3,2021-03-07,1220.2378321146898,6.997300490281902
160,Malta,2021-04-04,3,2021-03-07,1767.1936099142804,6.81575642792103
161,Moldova,2021-04-04,3,2021-03-07,8998.433194866288,7.416894634182759
162,Monaco,2021-04-04,3,2021-03-07,83.0963050020705,7.514894486604268
163,Montenegro,2021-04-04,3,2021-03-07,3878.0512973091973,6.678476146399548
164,Netherlands,2021-04-04,3,2021-03-07,32952.56103412318,6.581750955441684
165,North Macedonia,2021-04-04,3,2021-03-07,4225.6034648556815,7.1843880771973785
166,Norway,2021-04-04,3,2021-03-07,3997.274721277281,6.77472763175824
167,Poland,2021-04-04,3,2021-03-07,84324.77490285272,7.640714790519925
168,Portugal,2021-04-04,3,2021-03-07,6287.914957272937,8.357980488513581
169,Romania,2021-04-04,3,2021-03-07,25816.28785810503,7.435350248184043
170,Russia,2021-04-04,3,2021-03-07,74035.73201341648,8.120295328813228
171,San Marino,2021-04-04,3,2021-03-07,211.23439628694814,6.6621694495787676
172,Serbia,2021-04-04,3,2021-03-07,25748.277407319634,6.749013738422068
173,Slovakia,2021-04-04,3,2021-03-07,14944.134963571269,6.1242958605794415
174,Slovenia,2021-04-04,3,2021-03-07,5141.969120824186,8.268938014125414
175,Spain,2021-04-04,3,2021-03-07,11342.76931044506,7.272272498928323
176,Sweden,2021-04-04,3,2021-03-07,26789.127232124447,7.254516007214207
177,Switzerland,2021-04-04,3,2021-03-07,7759.192995971534,7.226530964236495
178,Ukraine,2021-04-04,3,2021-03-07,52208.725683780154,8.491719672640572
179,United Kingdom,2021-04-04,3,2021-03-07,47153.36771448422,7.550005221292055
