Country/Region,2020-01-19,2020-01-26,2020-02-02,2020-02-09,2020-02-16,2020-02-23,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11
IT,0.0,0.6931471805599453,0.0,0.0,4.07753744390572,6.97166860472579,8.46695197497949,9.63390731544833,10.386561639971275,10.568595276064828,10.378478723292902,10.226983097777042,10.071287512811063,9.874367653962276,9.545168400484906,9.09829086816756,8.778325928634482,8.426611813185,8.112827478751374,7.667158255319148,7.52294091807237,7.392647520721623,7.528869256642251,7.1569563646156364,7.249925536717988,7.236339342754344,7.4073177104694174,7.584773077612199,7.7279755421055585,8.112227958349724,8.454892165218858,9.073030421011577,9.157466882369114,9.20623194393164,9.237177025929743,9.353141170607854,9.591990815318308,10.19402803583639,10.878839331539487,11.532463351343269,12.07208972240967,12.315196072548527,12.39694917067274,12.371498096997673,12.122696471358964,11.887649538942703,11.65948166531744,11.629000375945257,11.519662718622893,11.537052063746463,11.667061858981159,11.616086563682886,11.36734462560381,11.369031999595618,11.330383883972724,11.358853115408408,11.350135910621557,11.626513045332443,11.841775871959635,11.951670598313191,11.947904066850159,11.958393031870964,11.833515095249446,11.550510225297499,11.546031366867224
LV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2188758248682006,4.584967478670572,5.198497031265826,5.318119993844216,4.795790545596741,4.406719247264253,4.5217885770490405,4.204692619390966,4.07753744390572,4.204692619390966,3.8918202981106265,2.9444389791664403,3.044522437723423,2.3978952727983707,2.6390573296152584,1.3862943611198906,2.0794415416798357,3.912023005428146,2.772588722239781,2.833213344056216,3.4657359027997265,3.912023005428146,3.295836866004329,2.8903717578961645,3.871201010907891,3.784189633918261,3.6635616461296463,3.9318256327243257,4.9344739331306915,5.8998973535824915,6.3578422665081,6.679599185844383,6.980075940561763,7.2633296174768365,7.593877844605118,7.762596048540069,7.829232537543592,8.247220052745229,8.349011198176003,8.356789669923213,8.566173813637858,8.6164953924901,8.71768205216564,8.856945756159021,8.723394022000136,8.593969030218288,8.558718938244736,8.632662441222351,8.509564164251746,8.481980435660493,8.45553053102413,8.342601680684194,8.153349757998892,8.206583614320753,8.17948018535889,8.055475141757274,8.12355783506165,8.231376045573969
LI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,3.4965075614664802,2.9444389791664403,3.044522437723423,0.6931471805599453,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,0.6931471805599453,2.0794415416798357,2.0794415416798357,0.0,1.3862943611198906,0.6931471805599453,1.3862943611198906,1.791759469228055,2.9444389791664403,4.31748811353631,4.812184355372417,5.262690188904886,5.44673737166631,5.3230099791384085,4.9344739331306915,4.969813299576001,4.8283137373023015,4.6443908991413725,5.43372200355424,5.666426688112432,5.308267697401205,4.844187086458591,3.9889840465642745,3.9889840465642745,4.02535169073515,3.2188758248682006,2.995732273553991,1.9459101490553132,3.044522437723423,3.1354942159291497,2.5649493574615367,3.2188758248682006,3.091042453358316,3.4011973816621555,4.07753744390572,4.189654742026425
LT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,4.143134726391533,5.598421958998375,5.840641657373398,5.493061443340548,5.10594547390058,5.3471075307174685,4.532599493153256,4.174387269895637,4.343805421853684,4.330733340286331,3.912023005428146,3.6375861597263857,4.060443010546419,3.4657359027997265,2.8903717578961645,2.8903717578961645,3.5263605246161616,3.912023005428146,4.454347296253507,4.51085950651685,4.927253685157205,5.0369526024136295,5.342334251964811,5.501258210544727,5.303304908059076,5.54907608489522,5.908082938168931,6.447305862541213,6.665683717782408,6.777646593635117,7.173958319756794,7.752764808851328,8.56197533418813,8.967631665167133,9.2771575450135,9.336796795928741,9.511333458487636,9.564652526725727,9.795289682058142,9.882110686776542,9.899730503658416,9.742320649814571,9.495594499353297,9.100078977718645,8.815073088844464,8.667507952075105,8.420241665339788,8.284756593190435,8.108021221376747,8.237743803890933,8.40200678160712,8.056743774975313,8.215006432761575,8.475746001502063,8.599878558034845,8.768729817231666,8.925454386826402
LU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8918202981106265,6.428105272684596,7.057036981697891,6.8001700683022,6.293419278846481,5.58724865840025,5.159055299214529,4.61512051684126,4.174387269895637,3.970291913552122,4.0943445622221,3.258096538021482,2.9444389791664403,3.332204510175204,3.7376696182833684,4.718498871295094,5.556828061699537,5.902633333401366,6.46302945692067,6.559615237493242,6.403574197934815,5.929589143389895,5.598421958998375,5.777652323222656,5.111987788356544,0.0,5.572154032177765,6.326149473155099,6.244166900663736,6.16541785423142,6.690842277418564,6.863803391452954,7.77485576666552,8.36240897761537,8.449342524508063,8.324821298768782,8.25088114470065,8.20166019080868,8.190908881182514,8.226305988015508,7.997326822998097,7.300472814267799,7.095064377287131,7.192182058713246,6.786716950605081,6.694562058521095,6.856461984594587,7.024649030453636,6.934397209928558,7.1252830915107115,7.191429330036379,7.078341579557671,7.095893221097532,7.280697195384741,7.31986492980897,7.402451520818244,7.216709486709457,7.153833801578843
MT,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.70805020110221,4.007333185232471,4.330733340286331,4.1588830833596715,5.056245805348308,4.02535169073515,3.091042453358316,2.995732273553991,3.091042453358316,4.02535169073515,4.143134726391533,2.1972245773362196,2.1972245773362196,2.9444389791664403,2.8903717578961645,1.791759469228055,0.6931471805599453,0.6931471805599453,0.0,2.3978952727983707,5.0689042022202315,5.247024072160486,5.746203190540153,5.43372200355424,5.598421958998375,5.117993812416755,5.560681631015528,6.052089168924417,5.556828061699537,5.5053315359323625,6.1675164908883415,6.690842277418564,6.787844982309579,6.505784060128229,6.904750769961838,6.777646593635117,6.807934943699926,6.668228248417403,6.70196036600254,6.519147287940395,6.253828811575473,6.429719478039138,6.628041376179533,7.102499355774649,7.118826249062078,6.9985096422506015,7.072421900537371,6.75110146893676,6.980075940561763,7.01301578963963,7.284134806195205,7.599401333415815,7.62608275807238,7.400620577371135,6.806829360392176,5.942799375126701,5.883322388488279,5.937536205082426
NL,0.0,0.0,0.0,0.0,0.0,1.791759469228055,5.204006687076795,6.647688373563329,7.890582534656536,8.721113147762688,8.834191318202071,8.960082528170402,8.878497403738631,8.630700432209832,8.021584533455107,7.671360923190644,7.305188215393037,7.085064293952548,7.084226422097916,6.982862751468942,7.173958319756794,6.759255270663693,6.349138991379798,6.161207321695077,5.921578419643816,6.492239835020471,7.048386408721883,7.600902459542082,8.08794755464267,8.413608875159667,8.189244525735901,8.170468578330674,8.349957272040324,8.874867635688053,9.298534382712099,9.722984341548957,10.05440443785299,10.50207677030558,10.854604741562328,11.018629143155449,11.158048902972876,10.882245912728758,10.54684031483226,10.51330747050632,10.436025743207768,10.521911186900137,10.88102388984706,11.199173164785263,11.254569157900274,10.99976378140669,10.867996856680758,10.614499208879641,10.520994818887328,10.333092274830772,10.205479252168017,10.086267337660777,10.170762815210246,10.375239652315981,10.35863131887484,10.48203724319685,10.677338760511036,10.828282024901505,10.8260982711551,10.760516483531394,10.875799385088063
NO,0.0,0.0,0.0,0.0,0.0,2.70805020110221,4.882801922586371,6.849066282633458,6.93537044601511,7.5480289699350145,7.336285660021297,6.755768921984255,6.440946540632921,6.137727054086234,5.736572297479192,5.66988092298052,4.927253685157205,4.6913478822291435,4.51085950651685,4.543294782270004,4.574710978503383,4.736198448394496,4.6443908991413725,4.382026634673881,3.9318256327243257,3.9318256327243257,4.418840607796598,4.955827057601261,5.846438775057725,5.902633333401366,5.811140992976701,5.7430031878094825,6.529418838262226,6.663132695990803,6.658011045870748,6.645090969505644,6.5998704992128365,7.00669522683704,6.805722553416985,7.22983877815125,7.856319571406588,8.271804031154709,8.340694647925071,8.273336598504486,8.069029328774958,7.834788107388194,7.912056888179006,7.929846429742503,8.037866234709618,8.185350223178686,8.445267451844648,8.167919362957816,7.765569081097317,7.595889917718538,7.528331766707247,7.461065514354283,7.56164174558878,7.828436359157585,8.221478947267192,8.566744970245486,8.789050713521046,8.717190933223135,8.636397438894713,8.491259809389733,8.335671314792847
PL,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,4.584967478670572,6.07073772800249,7.004881989712859,7.5953872788539725,7.911690520708339,7.777373602657861,7.836369760545124,7.650644551436897,7.730174795246222,7.8655717576847906,7.891330757661889,7.878534196140362,7.789454566086673,8.016647877057803,7.864419904994565,7.646831391430482,7.60339933974067,7.496652438168283,7.707512194600341,7.964155718840937,8.222553638396958,8.480736654405622,8.5016733797582,8.535229553902337,8.52872642722991,8.330381569349418,8.09040229659332,8.451053388911692,8.942460926820582,9.405907155520158,10.064670590127518,10.727487541514835,11.221449538279193,11.701767384587416,11.976086990316704,12.040478403868411,11.933981730191283,11.776197010041864,11.298245992068148,11.190334437030174,11.118548653847485,10.999546584416521,10.982288213867557,11.06051024875066,10.882245912728758,10.627818428076326,10.539932097726277,10.514773706615753,10.5477333127379,10.78116218843919,11.08457036856782,11.344033328487935,11.590025385351076,11.900498120236804,12.128246230065667,12.17488636967159,11.830025553054556,11.719744493364571
PT,0.0,0.0,0.0,0.0,0.0,0.0,2.995732273553991,5.003946305945459,7.01301578963963,8.266164436612492,8.585599224080298,8.605753368395717,8.21554741194707,8.217978203150732,7.580189417944541,7.628031126930335,7.247080584585756,7.415175109613295,7.4570320891223805,7.672292455628756,7.655390644826152,7.774015077250727,7.761319180947987,7.77485576666552,7.883069351305753,7.682021510826875,7.355641102974253,7.2115567333138015,7.112327444710911,7.275172319452771,7.293697720601438,7.59890045687141,7.822044008185619,8.121777419161074,8.458504195067558,8.499843553081124,8.576970395452099,8.899321434159964,9.431962766918454,9.8011225458581,10.133408088129361,10.381614349338879,10.53810479090567,10.707818262056689,10.455531892118072,10.237599863865716,10.168156850678836,10.169192384934412,10.008252891111209,10.337669684741787,10.86507664503757,11.054518335650037,11.351029870570525,11.368466006522587,10.83738241835864,10.006630611452996,9.414097209490203,8.923324744067562,8.624791202014256,8.36730010184162,8.120886021092838,7.993619994827744,8.039157390473237,8.239065331769268,8.197538739721184
RO,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,1.791759469228055,4.736198448394496,5.497168225293202,6.98933526597456,7.6783263565068856,7.773594467360194,7.794823152179389,7.7039102096163115,7.64826303090192,7.782807262839695,7.360739903058278,7.050122520269059,7.151485463904735,7.053585727193677,7.236339342754344,7.62608275807238,7.73718007783463,7.847762537473608,8.159660737063376,8.436416881388949,8.85180655855245,9.039907859574642,9.049232211581426,9.076923258535832,9.008224187854049,9.022684613591526,8.991064332188461,9.050406334059858,9.123038043573386,9.178333575841096,9.459541457609681,9.816730688609846,10.088513781737209,10.286195673521677,10.478582911319936,10.927017035079881,10.936422894528368,10.995796684651125,10.881324834061799,10.654030618737362,10.681779786252992,10.492495693354927,10.158749733731797,10.070483943227337,10.335497215866404,10.05560760059696,9.781658844170995,9.782674932319381,9.706559843352812,9.726034127139034,9.751792189283934,9.993693820422276,10.159330600013353,10.319925570795222,10.532682706603556,10.579768290986172,10.546524948610623,10.393324445863634,10.093032954419403
SK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7612001156935624,4.897839799950911,4.736198448394496,5.187385805840755,5.54907608489522,5.8888779583328805,5.648974238161206,3.5263605246161616,3.871201010907891,3.6375861597263857,2.3978952727983707,2.833213344056216,1.9459101490553132,2.833213344056216,3.713572066704308,4.2626798770413155,4.5217885770490405,4.969813299576001,4.418840607796598,5.10594547390058,5.278114659230517,5.43372200355424,5.666426688112432,6.133398042996649,6.26530121273771,6.52795791762255,6.831953565565855,6.996681488176539,7.627544390488503,8.221747728346623,8.775858314797526,9.155989777226102,9.436120444611522,9.732877151670184,9.680531483645991,9.38429367909962,9.178849704884811,9.14580185083861,9.290075339995036,9.637697426500445,9.824498456285756,9.762730114819865,9.883029710633732,9.851773116849449,9.770870027921289,9.377463685012241,9.519221155568957,9.516647908551128,9.579141495712756,9.562615651570228,9.668461179310146,9.670041108226021,9.556126244582746,9.368113055848724,9.109525066737367,8.940760134888384,8.674367865788236,8.489410810403786
SI,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,5.159055299214529,5.308267697401205,5.707110264748875,5.680172609017068,5.351858133476067,4.859812404361672,4.2626798770413155,3.9318256327243257,2.70805020110221,2.3978952727983707,1.0986122886681098,1.6094379124341003,2.3978952727983707,2.0794415416798357,3.295836866004329,3.970291913552122,4.672828834461906,4.997212273764115,4.727387818712341,4.836281906951478,4.653960350157523,4.330733340286331,5.0369526024136295,5.375278407684165,5.37989735354046,5.662960480135946,6.175867270105761,6.559615237493242,6.782192056006791,7.037905963447182,7.561121589530238,8.33423142973486,9.089076284483143,9.47523988153072,9.206633510044856,9.195429759240428,9.226410552153677,9.207636720401869,9.260843354149289,9.278559610953327,9.162409838218633,9.123801610558944,9.226115291091546,9.559235128595953,9.214133170214879,9.075322160298095,9.058819564334941,8.897545598709327,8.690642169706594,8.557182839632397,8.570733958344267,8.605020901781758,8.469682208745185,8.640295388550221,8.784315349902657,8.906528917594517,8.784162222270476,8.63817111796914
ES,0.0,0.0,0.0,0.0,0.0,3.7612001156935624,6.12029741895095,8.681181041521688,9.851299120790541,10.77605625551905,10.876782241878017,10.514855101175929,10.264617557935098,9.96636845057533,8.17695386822578,8.853093836138493,8.87066300440602,8.432070937999402,8.278428259199071,7.641084249174914,7.738488122494646,7.75491027202143,7.836369760545124,7.638198244285779,8.12058871174027,8.75573753930647,9.40640045488065,9.686636660844938,10.159678957896539,10.255938588321637,10.674544398220231,10.882414998258257,10.997137549374422,11.117465141678133,11.207948019431882,11.244274480424577,11.204373796213224,11.172967159064184,11.231198956223722,11.60433714640434,11.846149574992213,11.8716762528533,11.773434162784403,11.494140120066813,11.177144989027417,10.94091568787924,10.734830231847473,11.10737535324936,10.963272384049013,11.202506865544578,11.71255470921937,12.21505220831075,12.418745570661072,12.403114491949589,12.200411652301424,11.644348386330647,11.252689933142829,10.922894283023263,9.678968055041988,0.0,10.262140538858489,10.668769330855273,10.72856171434071,10.748217833797062,10.998275872479747
SE,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,5.10594547390058,6.703188113240863,6.773080375655535,7.492760300922379,8.06117135969092,8.193123721512068,8.249836485425702,8.363575702750637,8.260751354700513,8.327484416188264,8.266935347610456,8.21878715560148,8.348774539791274,8.670429167315095,8.879750798513125,8.88016824790345,8.905851181208021,8.387995252944556,7.786136437783072,7.415776975415394,7.232733136177615,7.352441100243583,7.590852123688581,7.631431664576906,7.4342573821331355,6.738152494595957,6.934397209928558,7.326465613840322,7.4570320891223805,7.895808377083183,8.11969625295725,8.335191583433202,8.465689348549121,8.908424139496578,9.529593783265282,10.0036043438709,10.338317269274196,10.339805124127057,10.45834920029173,10.485228199271722,10.625853671765293,10.75837085628092,10.272565263191902,10.629368102712709,10.860766665087594,10.43455688277916,10.072386088997941,9.89298256789098,9.9572652582166,9.920787049614189,10.032540180450741,10.17133674723419,10.227453337065155,10.224338408254384,10.36549051160455,10.484193653750324,10.409491571022901,10.69670628682029,10.66282033455183
CH,0.0,0.0,0.0,0.0,0.0,2.8903717578961645,5.521460917862246,6.994849985833071,8.559486103606488,8.922791623969637,8.768574284141687,8.434246270595311,7.739359202689098,7.306531398939505,6.827629234502852,6.073044534100405,5.771441123130016,5.030437921392435,4.787491742782046,4.709530201312334,4.927253685157205,5.003946305945459,5.7430031878094825,6.466144724237619,6.428105272684596,6.51471269087253,6.697034247666484,7.01211529430638,6.946013991099227,7.29505641646263,7.440146680662688,7.647308832356238,7.711996507047669,7.918264686095274,7.8551570058813445,7.855932199718614,7.832014180505469,8.696844519654313,9.550662331752143,10.28298506894671,10.831667328802697,10.962353656681723,10.719338973071524,10.418285277054519,10.228790501392256,10.17378182963667,10.2865025318067,10.314205506925742,10.094438436028137,10.089925624841921,10.153740306328956,9.755277525370941,9.55044884660634,9.39607277189222,9.26416545867109,9.088624613292087,8.860499167616016,8.875846177738598,8.90354343566472,9.030615441029495,9.20673387638207,9.359449794564023,9.482274087459825,9.409273194575334,9.606159103032542
GB,0.0,0.6931471805599453,2.3978952727983707,1.6094379124341003,1.6094379124341003,3.6375861597263857,5.905361848054571,7.697121317282625,8.752581469146884,9.791549899295264,10.32084829289068,10.37947325345941,10.374958854223562,10.398915234122022,10.349134450277123,10.0359621369355,9.892527712299787,9.69437017295501,9.282102738203074,9.040974526342444,8.86488793377419,8.790725628263576,8.544419177669829,7.860185057472165,8.307212626628308,8.53954159508,8.437067146936952,8.568076401730806,8.669227347271736,8.938006576471201,8.884887201837403,9.005895898094458,9.342420712333391,9.952753793839046,10.13396415121713,10.569237842239122,10.834469833153273,11.615725705920077,11.6490634574597,11.90889227337708,11.968132664973206,11.981559406622031,12.060555423258267,11.911882776565092,11.624368444880414,11.520883713935275,11.735949009083862,12.06256595031212,12.436334799364376,12.747768832162645,12.942327207124054,12.73655971015542,12.46881376205693,12.093066308263458,11.803705234600157,11.485256176472715,11.271732498584736,11.079739664261464,10.664853972073217,10.608489190543079,10.530788690858559,10.542943829898158,10.236776155340317,9.490242257109001,9.656115343487846
