Province_State,2020-01-19,2020-01-26,2020-02-02,2020-02-09,2020-02-16,2020-02-23,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11
01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,4.897839799950911,6.480044561926653,6.8308742346461795,7.389563953677635,7.273786317844895,7.303843225277705,7.262628600974241,7.61085279039525,7.653494909661253,7.824046010856292,8.119993827725105,7.888334500738654,8.518991573357617,8.3707791729607,8.594154232552366,9.003685138166775,9.168058979719577,9.50144159247362,9.393245092030718,9.401869409521051,9.164819856674374,8.863898604317479,8.972463821059907,9.142703723260372,8.818630229100354,8.740656691541368,8.765926513729443,8.907476977528738,8.88405606174246,8.78216942633238,8.914491710191342,9.366831168735615,9.188299241099303,9.20079495913265,9.41938499891089,9.606764735432199,9.566965314664873,10.025528178445153,10.136660639487516,10.205922760324748,10.067050936401493,10.165851817003619,10.298632928237437,9.977249036098181,9.83953552604361,9.68905594182394,9.663261421240643,9.053101595549691,8.720950028930258,8.80941494391005,8.814033201652784,8.267192185932146,8.9595686535445,8.001355025826703,7.841099765422119,7.587310506022615,8.172729104865471
02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,4.330733340286331,4.382026634673881,4.48863636973214,4.060443010546419,3.2188758248682006,3.258096538021482,2.70805020110221,2.8903717578961645,2.995732273553991,3.4657359027997265,4.875197323201151,4.976733742420574,4.8283137373023015,5.209486152841421,5.739792912179234,5.808142489980444,6.206575926724928,6.597145701886651,6.862757913051401,6.313548046277095,6.371611847231857,6.304448802421981,6.278521424165844,6.206575926724928,6.304448802421981,6.317164686747284,6.558197802812269,6.782192056006791,7.07326971745971,7.226936018493289,7.454719949364001,7.941651252930556,7.989899374942939,8.254788926148725,8.313852267398207,8.348774539791274,8.482394685873542,8.349011198176003,8.068089626278244,7.486613313139955,7.751045117971802,7.67693714581808,7.4377951216719325,7.311218384419629,6.949856455000773,6.949856455000773,7.046647277848756,6.903747257584598,6.790097235513905,6.946013991099227,6.837332814685591,6.80128303447162,7.001245622069476,7.121252453244542,7.155396301896734,7.037905963447182
04,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,2.0794415416798357,4.5217885770490405,6.505784060128229,7.1276936993473985,7.2254814727822945,7.193685818395112,7.3537223303996315,7.639161171659173,7.86172707782398,7.903226808730733,7.77779262633883,8.07246736935477,8.731174900938061,9.127936545721367,9.64646400103814,9.903337541285003,10.10409915534325,10.141046698084647,9.9681041956221,9.84033473753086,9.738671869871839,9.116578992161708,8.786762208441091,8.564267598802166,8.129174996911793,8.349957272040324,7.8674885686991285,8.59840444684106,8.094073148069352,8.181160858023409,8.429235912657095,8.609042845046117,8.750366278367625,9.124128675157117,9.344696424475261,9.659439517104408,10.011489576337405,10.219757081839822,10.494768106692502,10.68485163315069,10.728583624225356,10.710186607780189,10.738763437696006,11.130126527360975,10.994672325375442,10.788411448660783,10.545920218551572,10.154790869644193,9.694616660508636,9.290998274993637,9.163667963777751,9.149740749847252,8.850087606689566,8.208219383496834,8.18004072349016,8.412721169819527,8.553139318189707,8.301273485191347
05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4849066497880004,4.700480365792417,5.659482215759621,5.811140992976701,6.184148890937483,6.246106765481563,7.062191632286556,6.133398042996649,5.926926025970411,6.7226297948554485,7.087573705557973,7.121252453244542,7.643961949002529,8.004365564979574,8.021912778985708,8.335191583433202,8.268475388982598,8.445697189711167,8.448700194970938,8.60300384782935,8.554874258383926,8.637284671674058,8.183397369998433,8.244596756382498,8.337827262447915,8.369157112588834,8.521185212685776,8.60337088765729,8.629628620746026,8.660427359502146,8.647343875881283,8.732627099660395,8.83869681234353,8.835210463664092,9.063926353520646,9.33591519488425,9.363490551469857,9.324115386235027,9.571923252267498,9.6071010394542,9.671681590643265,9.536401457297078,9.768412111339039,9.918573189954168,9.821843563495618,9.458527693729824,9.340666633651757,9.365376374075716,8.779249716229046,7.889084407035514,8.285261134068948,8.604837701268284,7.67786350067821,7.458186157340487,7.180069874302796,7.01211529430638,6.9874902470009905,7.21081845347222
06,0.0,1.0986122886681098,1.0986122886681098,0.6931471805599453,0.6931471805599453,0.6931471805599453,4.23410650459726,5.673323267171493,6.946975992135418,8.21554741194707,8.952734767106872,9.091669442258505,9.114379980830272,9.389824573949976,9.311271090554623,9.50688307286016,9.40804303080844,9.542015406113592,9.771840098470129,9.842197084093021,10.005728206482676,10.202665790126336,10.567308903714245,10.696231168314535,11.072713620532229,11.037322186913999,11.07257383750632,11.006208057582091,10.775993572039262,11.02671114967651,10.723553686653267,10.504163021027956,10.41394310783523,10.056466117133208,10.119727327533543,10.1107862342885,10.01202800682558,10.048496574446103,9.983776383764932,10.314868461073596,10.264234195844914,10.550852540440946,10.924120281554181,11.351441294042747,11.483918810267173,11.877568578558138,12.298907035822593,12.59188591497298,12.523700581228052,12.5083674303498,12.575001700225695,12.53776921105137,12.127456836019745,11.870047309034222,11.485472044855516,11.18424082614052,10.760240571694087,10.512056756620776,10.394090060613085,10.091211158619078,9.885018036252466,9.808627271512169,9.76818316050523,9.942564024517921,9.88323382350886
08,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,4.553876891600541,5.918893854273146,7.368970402194793,7.825644732219989,7.752764808851328,7.842671474979457,8.168486417126681,8.088561805276234,8.055157731819678,7.722234744709607,7.754052639035757,7.665753431861699,7.4673710669175595,7.063903961472068,7.193685818395112,7.422971251049421,7.519692404116539,7.9102237070973445,8.069968149059841,8.294299608857235,8.154212694914229,8.025189321890835,7.829630389150193,7.623153068476902,7.676473646389156,7.57353126274595,7.554858521040676,8.14902386805177,8.331827004436057,8.305236829492593,8.534443544822764,8.813884558025606,9.108418382250798,9.543234787249512,9.933871257170567,10.350318507250188,10.475737478289117,10.328885998351742,10.375489184444536,10.250157614133787,9.950561959922057,9.742203154807973,9.65200882504456,9.892173792635855,9.584383610076006,9.34862295977619,9.215626376405421,9.13097243659261,9.074176947163311,8.82893352896109,8.942460926820582,9.02401079378469,8.852378886511985,8.864322722511439,8.95789673495042,9.1381996941985,9.263122557415151,9.357466436866476
09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1354942159291497,5.14166355650266,7.1929342212158,8.230044310126114,8.737773460327283,8.706159290928861,8.858368636308018,8.456168489578463,8.215276958936633,8.22121009392507,8.107418811719974,7.600902459542082,7.493317248862145,7.069874128458572,6.580639137284949,6.19644412779452,6.236369590203704,6.345636360828596,6.406879986069314,6.78332520060396,6.9411900550683745,6.234410725718371,6.3578422665081,6.432940092739179,6.883462586413092,6.76849321164863,6.8679744089702925,7.0909098220799835,6.966024187106113,7.444248649496705,7.462214939768189,7.934513463882263,8.07775756373692,8.54772239645106,8.841881989497114,9.261033486291701,9.459073694289389,9.31578088443418,9.624699147254466,9.854612384753992,9.681655640646714,9.206432747145165,9.762902771722255,9.672437829650821,9.765833387237333,9.57449725626267,9.409846753524238,9.143024664691316,8.98281222234415,8.659386957119413,8.83127373772255,8.591186871324563,8.565411763686711,8.71833650245078,9.05005424204284,9.076351731972865,8.939843124278502,8.919453168575453
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,3.6635616461296463,5.1298987149230735,5.937536205082426,6.786716950605081,6.9650803456014065,6.945051063725834,7.2875606403097235,7.122059881629142,7.146772179452637,6.889591308354466,6.794586580876499,6.0473721790462776,5.950642552587727,6.113682179832232,6.016157159698354,6.807934943699926,6.616065185132817,6.530877627725885,6.650279048587422,6.51471269087253,6.437751649736401,6.795705775173514,6.068425588244111,6.255750041753367,6.297109319933935,6.726233402358747,6.583409222158765,6.561030665896573,6.876264611890766,6.771935555839602,6.8501261661455,6.807934943699926,7.00669522683704,7.175489713624222,7.667158255319148,7.98139158158007,8.116417072794205,8.395251520610994,8.662158961666423,8.567886305731756,8.374938143835367,8.389359819906353,8.630878955820053,8.496378051702317,8.421342865759403,8.19863945529737,7.732369222284388,7.951559331155252,7.527793987721444,7.593877844605118,7.3914152346753585,7.6093665379542115,7.487733761436444,7.472500744737558,7.773173680482536,7.661997558901893,7.853216388156072
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.584967478670572,5.327876168789581,6.393590753950631,6.775366090936392,6.78897174299217,6.940222469119639,7.001245622069476,7.173958319756794,6.84587987526405,6.828712071641684,6.621405651764134,6.313548046277095,6.0867747269123065,5.616771097666572,5.44673737166631,5.442417710521793,5.869296913133774,5.973809611869261,6.259581464064923,6.1903154058531475,6.104793232414985,6.226536669287466,5.926926025970411,5.968707559985366,5.746203190540153,5.541263545158426,6.013715156042802,5.746203190540153,5.552959584921617,6.09807428216624,6.030685260261263,5.918893854273146,6.327936783729195,6.437751649736401,6.827629234502852,7.044905117129371,7.205635176410364,7.355001921105257,7.479299637782834,7.4377951216719325,7.221105098182496,7.4949862339505335,7.5745584842024805,7.640123172695364,7.3395376954076745,7.368339686311381,7.102499355774649,6.823286122355687,6.6293632534374485,6.829793737512425,6.678342114654332,7.055312843339752,6.610696044717759,6.775366090936392,6.78105762593618,6.721425700790643,6.705639094860003
12,0.0,0.0,0.0,0.0,0.0,0.0,1.9459101490553132,4.23410650459726,6.532334292222349,8.006367567650246,8.958540111412168,8.847503625923641,8.853379672927634,8.584290934948731,8.439015410352214,8.420241665339788,8.478452363099807,8.578476419833136,8.574895901544526,8.900276348631271,9.286745703178589,9.915663128466262,10.564834420546276,10.95966195850627,11.07378464175235,11.32729443791579,11.250807170249699,11.090064929932883,10.748260800197345,10.670349770918355,10.238530196347746,9.971426535544321,10.121176253167373,9.781545881730885,9.88644311792687,9.76703761939823,9.67464026580524,9.570110520822217,10.067305637765523,10.07617956035424,10.177172115344055,10.449583790384038,10.545841313750174,10.946076077522912,10.886876027942778,11.07195234310307,11.117435439884142,11.241011749286589,11.176375225306858,11.41028347299835,11.606998516210117,11.466766336588648,11.286376120521187,11.207418807605896,10.96422488877531,10.831271978121498,10.639933657491222,10.596009537702155,10.52446718479401,10.380094332915435,10.349870650556843,10.45449496593495,10.544551653225849,10.637800668461894,10.677154250154869
13,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,4.219507705176107,6.1779441140506,7.501634457883413,8.24117615049496,8.699348067653093,8.61431990214696,8.622093601241607,8.538758969330798,8.356319965828153,8.439015410352214,8.523175263093785,8.316055720364643,8.522777569710138,8.602453035367061,8.854379458771108,9.321523900936798,9.816512538521721,9.956174874815135,10.145609862448119,10.138875830266775,10.119566206128216,10.061132121617643,9.986955157777391,9.744140059301994,9.650915190531107,9.531698970787348,9.337589572891646,9.402282172147128,9.08839870117094,9.023528749909364,8.99961934066053,9.117676687112763,9.232199706329077,9.32232887392423,10.697542851527611,9.79076668247201,10.08159189604006,9.940783337279825,10.367441670330306,10.562793524427303,10.697836613605041,10.746949493754942,10.939053539486602,11.06241068830834,11.01552597264265,10.868473205949043,10.685103381083682,10.359138675557464,10.142740645583405,9.949368727792317,9.92524904431764,9.775142686598905,9.322686431807721,9.320718279445792,9.239510749275963,9.132378830506472,9.10719961305667,9.268609280100158
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,3.4657359027997265,4.727387818712341,5.308267697401205,4.736198448394496,4.6913478822291435,3.4339872044851463,2.70805020110221,2.3978952727983707,2.0794415416798357,2.0794415416798357,1.3862943611198906,3.091042453358316,3.912023005428146,4.189654742026425,4.418840607796598,4.844187086458591,5.303304908059076,5.0369526024136295,5.583496308781699,6.3578422665081,7.046647277848756,7.2991214627108,7.333676395657684,7.48605261786314,7.348587530927593,6.9363427358340495,6.637258031284457,6.579251212010101,6.573680166960646,6.467698726104354,6.359573868672378,6.421622267806518,6.26530121273771,6.642486801367256,6.56244409369372,6.400257445308821,6.580639137284949,6.486160788944089,6.877296071497429,6.75343791859778,6.7650389767805414,6.923628628138427,7.278628942320682,6.977281341630747,6.670766320845874,6.668228248417403,6.472346294500901,5.971261839790462,5.71042701737487,6.180016653652572,5.8805329864007,6.186208623900494,6.313548046277095,6.416732282512326,6.761572768804055,6.598509028614515,6.51025834052315
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3.6888794541139363,5.2574953720277815,6.669498089857879,5.924255797414532,5.556828061699537,5.44673737166631,5.159055299214529,4.969813299576001,5.365976015021851,5.170483995038151,5.337538079701318,5.817111159963204,5.365976015021851,6.478509642208569,7.183870715062453,7.6246189861593985,8.0507033814703,8.241966560231802,8.167068178341237,8.096817470572319,8.127699852817772,7.999007213243955,7.688913336864796,7.605392364814935,7.498869733976931,7.4342573821331355,7.640123172695364,8.022568946988255,8.133293861222633,8.293799608846818,8.493105395887147,8.718009330846357,8.685077700412423,8.949494953477961,9.105535257610056,9.160834952072344,9.085457189829492,9.214830277249035,9.298992069570746,9.040382074165628,8.812545770172237,8.765926513729443,8.85879510585745,8.706324840138741,8.30622521603216,8.119100837637486,7.8343923029104365,7.729295674310482,7.418780882750794,7.595889917718538,7.490529402060711,7.742835955430749,7.688913336864796,7.60489448081162,7.469083884921234,7.586803535162581,7.38770923908104
17,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,4.060443010546419,6.535241271013659,7.914983005848394,8.834336974017637,9.085117227222105,9.20833836930551,9.442800389927742,9.72483924110847,9.774517171239168,9.703327837612294,9.638153883748108,9.316590491818841,8.983816112502495,8.513385953073284,8.350666240520924,8.511778558714738,8.618846845142738,8.920255414908091,8.947806093057054,9.141740280483926,9.271623600393081,9.412791300065303,9.3803362790795,9.536040511615484,9.50039462857302,9.743084031043104,9.384041546476526,9.475930197953147,9.527484154577582,9.547455259196115,9.721305985943088,10.08309710182661,10.358218901947211,10.636960604567639,11.02566987271667,11.350488885022813,11.330215832884798,11.107210325606856,11.113029818576933,11.030249884620584,10.87197217314098,10.590993853205987,10.626436224332863,10.793167332983991,10.612212763059391,10.429989655687127,10.14037620564201,9.923682259821648,9.695355758842355,9.410256237171089,9.443909388773974,9.377548290960089,9.265775078864284,9.438988743924838,9.626349693960018,9.831239388328504,10.027164297229726,10.032364379457015
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,4.718498871295094,7.007600613951853,7.908387159290043,8.155362120328135,8.072779333169498,8.231642179973411,8.496173824192162,8.39773375137891,8.17413934342947,8.19450550976564,8.104703468371108,7.932362154339751,7.842278779117352,7.831220214604293,7.829630389150193,7.957527402230773,8.20166019080868,8.428361977709622,8.676928249537397,8.630878955820053,8.726643415598444,8.762333040602343,8.637816633739977,8.87024156729927,8.783702698635217,8.630521876723241,8.731981938347694,8.663887570567042,8.92399074475818,9.143345503151904,9.438750032962892,9.580316462154043,9.847128818866743,10.17975472217261,10.575538769801339,10.698649658502804,10.592250134778249,10.73663577731889,10.703626417674236,10.554118595992994,10.438517864998936,10.3439658164813,10.476442547767668,10.257273326840833,9.974411890872826,9.70747266861017,9.474856166396124,9.17678358844734,8.854093907655518,8.745443680098592,8.625868208041894,8.583542571957771,8.570923513837204,8.689632748355741,8.837681215593197,8.931684110731714,9.167224080902555
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,3.9512437185814275,5.43372200355424,6.192362489474872,6.583409222158765,6.910750787961936,7.8551570058813445,8.174984532943087,8.01565761455734,7.884952945759814,7.851661177889265,7.76046702921342,7.711548979629146,7.713784616598755,7.483806687665835,7.854381210652365,8.002359546252707,8.187855443695623,8.203851372183879,8.181160858023409,8.133587417660966,8.08394570229562,8.169053149927343,8.27664912542186,8.938006576471201,8.712430973476739,8.415160465851086,8.630343289348893,8.716699572964293,8.762958920766726,8.815963560853438,8.94324493313279,9.004299728561636,9.523251498473739,9.987093136390925,10.413342705547674,10.152220874849334,9.796792813865165,9.693136823020671,9.36082720525012,9.388486557359657,8.966228514225776,9.116249448576587,9.415401415739627,9.056839480990421,8.971321471503682,8.77770959579525,8.55564437779049,8.462314529906248,8.052933036797567,8.318742252692399,8.085486772102845,8.063377822367027,7.98514393119862,8.271804031154709,8.203304026795282,8.193123721512068,7.9868449011613825
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0794415416798357,3.8918202981106265,5.342334251964811,6.068425588244111,6.3578422665081,6.302618975744905,7.1808311990445555,7.4673710669175595,7.572502985020384,7.01211529430638,6.914730892718563,6.612041034833092,6.508769136971682,6.490723534502507,6.981934677156389,7.326465613840322,7.738052297689316,7.9287663216266955,8.00836557031292,8.106212902619962,7.856319571406588,7.956827122090111,8.143226750367445,8.156510226079966,8.342601680684194,8.307459327011946,8.005367067316664,8.244596756382498,8.637107288081575,8.412721169819527,8.46168048148598,8.558910784768106,8.662504922576291,9.053803514155955,9.455167134121535,9.785266921148697,9.880577100953023,9.823361508056843,9.662498208076329,9.747710550964285,9.628853318933604,9.140347000155648,9.76249985923515,9.579418082631959,9.530320210727126,9.264260213965613,8.99317889233952,8.84937050375457,8.422662707570003,8.463792414689122,7.930925372483388,7.692113339595466,7.499423290592229,7.329093736246592,7.292337176173877,7.273092595999522,7.203405521083095,7.3987862754199485
