Province_State,2020-01-19,2020-01-26,2020-02-02,2020-02-09,2020-02-16,2020-02-23,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70805020110221,4.2626798770413155,5.680172609017068,6.285998094508865,6.654152520183219,6.921658184151129,7.0967213784947605,6.874198495453294,7.351158226430694,7.129297548929373,6.78332520060396,7.0326242610280065,7.367077059881012,7.05444965813294,7.077498053569231,7.337587743538596,7.097548850614793,7.917536353943631,8.027150106832774,8.429454277108231,8.28374674710613,8.25712628599743,8.378390788535778,8.327484416188264,8.414274137408396,8.494333897270154,8.281723990411392,8.453401058328458,8.503094267036737,8.693664334532016,8.915163617762142,8.902727664035522,9.069122370060645,9.370671910878523,9.428833125074965,9.709660055555972,9.89197149657488,9.813234563558566,10.08088031609333,10.02548392184538,9.898675995538905,9.61573881119536,9.820540631715202,10.182141493777905,10.082762807393678,9.915564333761576,9.714020527581303,9.624963417869113,9.290721483922995,9.096947684621092,8.978282203272398,8.738254576526122,8.628018746505122,8.464214266625351,8.331827004436057,8.39840965542627,8.192570471152173,8.370315995555478
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.343805421853684,6.530877627725885,7.844632644464681,9.1248914101437,8.925055424124123,8.179199798423086,7.983440063006542,7.873978379604501,7.7306140660637395,7.90100705199242,7.940227765145702,7.883069351305753,7.975564658495202,8.241966560231802,8.039802343736485,8.591186871324563,9.050171619823361,9.51148146411212,9.37475250822657,9.625359692889159,9.437157168656688,9.430760217368796,8.986071187374463,8.513787398281405,8.561018670956267,8.596928159435091,8.465899897028686,8.345930261979017,8.250620082174692,8.20903626577507,8.429454277108231,8.371010681238156,8.492285555710053,8.305484017727691,8.53030683056162,9.236592743120248,9.597505722912913,9.539140395148861,9.715650815054063,9.74179181353583,9.811536723788219,9.551444720923957,9.84033473753086,10.171833888681167,10.061431030602083,9.642252650099195,9.742203154807973,9.440260907569415,9.07383312732152,8.216628493133443,8.74909824839902,8.401333305321703,8.142354276849835,8.08794755464267,8.111328003286733,7.783224016336037,8.122371243406553,8.044626279767337
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,4.204692619390966,4.948759890378168,5.501258210544727,5.075173815233827,5.442417710521793,4.770684624465665,5.236441962829949,5.541263545158426,5.480638923341991,5.8998973535824915,5.594711379601839,5.488937726156687,5.4510384535657,5.198497031265826,5.375278407684165,5.493061443340548,4.812184355372417,4.8283137373023015,4.976733742420574,4.990432586778736,4.51085950651685,4.7535901911063645,5.159055299214529,5.159055299214529,4.948759890378168,5.303304908059076,5.298317366548036,5.4116460518550396,5.420534999272286,5.351858133476067,5.37989735354046,5.4116460518550396,6.26530121273771,6.843749949006225,7.0825485693553,7.194436851100335,7.060476365999801,7.516977224604321,7.821242083523558,8.044947049617722,7.940583827104244,8.21554741194707,8.235890725928495,8.34283980427146,8.12533508671429,7.851661177889265,7.5480289699350145,7.215239978730097,6.848005274576363,7.026426808699636,7.044032897274685,7.1098794630722715,7.265429723253953,7.215239978730097,7.504942068396171,7.729735331385051,8.069029328774958
24,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,3.1780538303479458,5.111987788356544,6.687108607866515,7.6638772587034705,8.427049641563272,8.440744019252831,8.601534339849989,8.810907036099737,8.862341963516347,8.769351707798972,8.926251835034533,8.782629654920699,8.606485298894999,8.248790733696413,7.8826922062890254,7.821643126239982,7.969357742016346,8.047509510981422,8.463581421967588,8.673855001429615,8.75004942158424,8.559486103606488,8.53934599605737,8.250620082174692,8.235095497258357,8.369388996647842,8.275376374836407,8.345455428161928,8.07961802938984,8.255048902752295,8.288031567776464,8.37378460812088,8.38022733634308,8.664578178329295,8.940367233305174,9.32143441948177,9.672878705110646,9.580316462154043,9.79456514531194,9.884559542650608,9.725854985228304,9.72232532346202,9.783069799056989,9.913091288678823,9.936293504261306,9.634038248345407,9.504426892100957,9.143986871426161,8.993675786759683,8.630700432209832,8.618846845142738,8.58260632996447,8.694669696546992,8.769507120030227,8.948066103458935,9.099520536870939,9.168163293076997,9.17076759685636
25,0.0,0.0,0.0,0.0,0.0,0.0,4.248495242049359,5.407171771460119,7.444833273892193,8.495560891289124,9.02304647355567,9.404837504700271,9.636849167012697,9.607773308387083,9.429234909000977,9.200087995511831,8.929435283803425,8.70930004894499,8.188133414510478,7.816416983691801,7.463363045520021,7.1929342212158,7.160845906664299,7.0431599159883405,7.310550158534422,7.368339686311381,7.459338895220296,7.646831391430482,7.631431664576906,7.60489448081162,7.634820677745543,7.7336835707759,7.487173694213739,7.759614150696903,7.878912912297133,7.9617188159813645,8.355379895253634,8.30325712085294,8.431635303054591,8.788440957404594,9.114710140960932,9.305650551780507,9.715107681158209,9.798848998423558,9.815421073667677,10.293771338648629,10.425490476892245,10.420643099996989,10.319958539820826,10.451001840369164,10.66788505462424,10.560774367644997,10.321111771468102,10.137254475487468,9.876476003289278,9.620328568811932,9.381685238056505,9.385637313833174,9.235130540783402,9.276596167753247,9.412546252075513,9.595534743241988,9.659886159319521,9.571226436686379,9.523105224795426
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58351893845611,6.3784261836515865,8.35819745992578,9.194718991073225,9.186559843310778,8.926783114101351,8.818482267274236,8.800113946766308,8.355144739461839,8.442254104751743,8.461891875631148,8.064321960910803,7.896924656268864,6.826545223556594,7.443663683115591,7.665753431861699,7.973155433444133,8.239857411018601,8.510772623613315,8.36264243156764,8.649974302650056,8.488587934405903,8.628913441026645,8.357493812658563,8.535425959677298,8.708639655987193,8.67709870892586,8.522976436171964,8.746080217357513,8.838986793496787,9.009691898489343,9.363233118079325,9.582386570538903,9.989389981536831,10.363030408174957,10.751906213163448,10.88235863959169,10.802245479117977,10.787750837571522,10.560567043934196,10.338414370793911,9.916897239446046,9.989435864672492,10.103649027458413,9.864330837334935,9.613202094214232,9.502412792729256,9.263596738276615,9.020510699691906,8.89740886527095,9.135724578595394,9.261223582290752,9.547954813176172,9.95142020629143,10.392987389587367,10.718675359005099,10.84957006921802,10.883616560433461
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.995732273553991,4.727387818712341,5.726847747587197,6.049733455231958,6.331501849893691,6.661854740545311,7.1204443723924875,7.932362154339751,8.42463920980563,8.337827262447915,8.492080490601163,8.376781037699493,8.105005537547246,7.890208213109961,7.738488122494646,7.850103545175582,7.85979918056211,8.280711075662847,8.268475388982598,8.480736654405622,8.496378051702317,8.499640032168648,8.369157112588834,8.401557847817314,8.592300663903043,8.634620608292202,8.218247926685745,8.543445562560303,8.844768827529695,8.871785969150645,8.99230873254815,9.23620303150191,9.308555419473137,9.701983176325399,10.184220535899701,10.623130596900038,10.756284550625612,10.623057555327177,10.627600312352953,10.312845075359636,9.86459078690618,9.385133662349347,9.331406899955626,9.716012740501373,9.271811694064283,9.078065332666364,8.855235623206967,8.763740720509464,8.625868208041894,8.58783803098557,8.636397438894713,8.580355766373877,8.892748769118258,8.971829343530851,9.165343006045447,9.428189934829282,9.547526639331053,9.565143565282119
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,4.897839799950911,6.259581464064923,6.674561391814426,7.079184394609668,7.194436851100335,7.463936604468925,7.45182223652793,7.5688956634069955,7.4645098346365275,7.540090320145325,7.707062655370473,7.501082124259871,7.744569809354496,7.164720378771857,8.494947582468917,8.545391845774915,8.464846711044029,8.768263145371286,9.119868468812108,9.093806555720231,8.819517540604888,8.538758969330798,8.614864218589684,8.46821300919452,8.400434630806041,8.052614818815567,8.151044945685024,8.185907481482324,8.157657015196472,8.405367376233981,8.588210678651517,8.53346016388011,8.531490496117062,8.65259782842244,8.916640227198839,9.11173476822206,8.927844826211702,9.511777409660299,9.581145019820722,9.558458813231795,9.46591239050973,9.632597042724184,9.716615658643356,9.546884034617925,9.4054136126953,9.320718279445792,8.79300509129753,8.624252263709645,8.268475388982598,8.255568653283746,8.080237416216702,8.08825472712243,7.649692623711514,7.463363045520021,7.359467638255621,7.201170883281678,7.436617265234227
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.791759469228055,4.709530201312334,6.755768921984255,7.409741954080923,7.510430556378006,7.191429330036379,7.2456550675945355,7.2682230211595655,7.241366283322318,6.97914527506881,6.9874902470009905,7.112327444710911,7.40184157874383,7.072421900537371,7.55171221535131,7.9420068084898565,8.074649075066652,8.363342466597977,8.562931083090092,9.031931152002144,9.265207273417023,8.758726607842037,9.11866358340428,9.004053937728395,9.045701550034536,9.23600811872476,9.165865881874353,9.310728546007452,9.33459133431404,9.172638504792172,9.523178364309082,9.397068870588344,9.507923269105227,9.765374250406493,10.109444252427517,10.510123231148095,10.356186058125473,10.251394166783005,10.31503413096016,10.317780249246972,10.19286818162349,9.955985121493882,10.16446624215336,10.282950858105291,10.010052342764158,9.717639785965615,9.620859354387026,9.37940781309172,8.933268478636418,8.653121708640482,8.68676717538769,8.34687925374656,8.207129168071326,8.37539918579835,8.47782846789396,8.30325712085294,8.40178233990491,8.270781013162674
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6094379124341003,3.091042453358316,4.624972813284271,4.912654885736052,4.718498871295094,3.8918202981106265,2.9444389791664403,2.302585092994046,1.0986122886681098,2.302585092994046,2.3978952727983707,3.258096538021482,3.58351893845611,3.8501476017100584,4.700480365792417,5.0369526024136295,5.752572638825633,6.234410725718371,6.677083461247136,6.669498089857879,6.71174039505618,6.694562058521095,6.646390514847729,6.57507584059962,6.774223886357614,6.816735880594968,6.634633357861686,7.121252453244542,7.463936604468925,7.803435056952168,8.232440158470336,8.32069157104845,8.50045386741194,8.641002477142523,8.72371943690701,8.844768827529695,9.066008001086264,8.74878098951311,8.736168065858228,8.62604759632832,8.287780027088433,7.942362237674335,7.828436359157585,8.332789468417959,7.9909154630913255,7.763871287820222,7.763021309018518,7.578145472419466,7.365180126021013,7.203405521083095,7.086737934510577,6.70808408385307,6.975413927455952,7.122866658599083,7.030857476116121,6.843749949006225,7.009408932708637,6.853299093186078
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.833213344056216,2.995732273553991,4.060443010546419,5.41610040220442,5.934894195619588,6.309918278226516,7.293017679772782,7.862497197230545,7.9287663216266955,7.6624678152002375,7.463363045520021,7.571473648851271,7.418780882750794,6.97354301952014,6.9726062513017535,6.97354301952014,6.9584483932976555,7.065613363597717,7.301822342137932,7.5569505720129,7.59890045687141,7.5251007461258,7.59890045687141,7.338888133838879,7.587310506022615,7.62657020629066,7.747164966520335,7.892452043520352,7.937017489515454,8.244596756382498,8.40827078419205,8.602453035367061,8.679822114864455,8.924922401177469,9.36417671669105,9.577688157971219,9.692457831605429,9.416866617466955,9.49137540170617,9.118225083068378,8.952475967933584,8.686429508661536,8.842893331055539,8.90354343566472,8.573573524852344,8.690137586397595,8.22040309993373,7.955425088912672,8.190354403763262,7.452402451223638,7.585281078639126,7.566828479208331,7.501634457883413,7.485491608030754,7.534762657037537,8.146709052203319,7.799753318287247,7.734996194022781
32,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,2.8903717578961645,4.948759890378168,6.142037405587356,7.017506142941256,6.887552571664617,6.806829360392176,6.816735880594968,6.745236349484363,6.661854740545311,6.464588303689961,6.569481420414296,6.898714534329988,6.881411303642535,7.317212408359839,7.590346945602565,8.12058871174027,8.56331312702979,8.56845648535378,8.94102198354136,8.900957872545062,8.889859587773016,8.755422380148488,8.55429627936774,8.403128235128264,8.129174996911793,7.878912912297133,7.658227526161352,7.695757990554761,7.984803389734406,8.117610746466228,8.213652703029998,8.355379895253634,8.548691858475609,8.690978417187905,8.985320060649112,9.23600811872476,9.451480999992047,9.769727562356604,9.704975636343447,9.815803221891244,9.79305865876674,9.532061486651386,9.489334816030398,9.766407011987761,9.531046110875145,9.171911345356401,8.940629184845639,8.706490361946617,8.399535147948004,7.949797216161852,7.943427767876373,7.812782818577581,8.040768994367578,7.542213463193403,7.584264818389059,7.599901959208498,7.933079771880415,7.836369760545124
33,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,1.6094379124341003,3.9889840465642745,4.836281906951478,5.8664680569332965,5.84354441703136,6.124683390894205,6.12029741895095,6.448889394146858,6.366470447731438,6.300785794663244,6.278521424165844,5.998936561946683,6.267200548541362,5.634789603169249,5.389071729816501,5.293304824724492,5.043425116919247,5.0238805208462765,5.099866427824199,5.424950017481403,5.293304824724492,5.318119993844216,5.087596335232384,4.736198448394496,5.0238805208462765,5.181783550292085,5.429345628954441,5.5909869805108565,5.303304908059076,6.16541785423142,6.20455776256869,6.278521424165844,6.418364935936212,6.740519359606223,7.029972911706386,7.599901959208498,7.966239776559467,8.022240916806537,8.561210076833012,8.657302899400882,8.564649132572534,8.469891918298224,8.609407675404048,8.65817178467581,8.562931083090092,8.387084506069217,8.205218426395412,7.865187954187467,7.822444729489319,7.785305182539862,7.60339933974067,7.332369205929062,7.392647520721623,7.599401333415815,7.795234929002173,7.902117546276448,8.005700678662542,7.949091499830517
34,0.0,0.0,0.0,0.0,0.0,0.0,1.3862943611198906,4.174387269895637,7.1372784372603855,9.189831495344642,10.043249494911286,10.086933476991792,10.054877281586947,10.089053839494971,9.811207776416833,9.527265662897605,8.95789673495042,9.005773206234908,8.785539527561276,8.387539983189367,7.946971357693591,7.7752758464868625,7.704811922932594,7.779466967458324,7.696212639346407,7.692113339595466,7.765569081097317,8.153925132007862,7.891704659330107,8.101374671228582,7.686162303492906,7.7284157798410416,7.918992488165245,7.983781068977451,8.111928063310739,8.30795254527102,8.591372589590488,8.705331133531631,8.868413284672005,9.254452946594503,9.4925826756776,9.833494180715594,10.18459807960487,10.365143940294034,10.37007911730487,10.536460010060003,10.577757677326384,10.47200644708059,10.481223881584746,10.448076718454924,10.546603799490509,10.665204181618838,10.475793902145139,10.463303320474218,10.138243419178504,10.165236242961404,9.93090814811212,10.025351140292969,10.048583072153967,10.10467175249591,10.243560441877241,10.291976036437175,10.349870650556843,10.192680982311837,10.150386692204734
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5649493574615367,3.7376696182833684,5.030437921392435,5.697093486505405,6.371611847231857,6.561030665896573,6.759255270663693,6.977281341630747,6.952728644624869,6.974478911025045,6.656726524178391,6.906754778648554,7.069874128458572,6.710523109452428,6.695798917058491,7.080867896690782,7.275172319452771,7.444248649496705,7.5822291942764615,7.62657020629066,7.60489448081162,7.1846291527173145,7.079184394609668,6.907755278982137,6.775366090936392,6.76849321164863,6.418364935936212,6.7464121285733745,7.07326971745971,7.38025578842646,7.793999089503996,8.19450550976564,8.454679286026995,8.60337088765729,8.879193928110318,9.159047077588632,9.69701673550917,9.584796293210003,9.462965052612562,9.3502762122737,9.26596427572418,9.023528749909364,9.006141236662911,9.166910814048848,8.979542601725113,8.645762292210945,8.509161019718974,8.209308411646937,8.031060180240619,7.689828668736484,7.7886260656250315,7.5251007461258,7.261927092702751,7.239214973779806,7.190676034332207,7.142827401161621,7.103322062526113,7.313220387090301
36,0.0,0.0,0.0,0.0,0.0,0.0,4.330733340286331,6.175867270105761,9.195531256322475,10.645186773678239,11.146272332647454,11.164176172769997,10.861054575722122,10.681182661619935,10.284523346721118,9.884712397209794,9.559376212117632,9.385133662349347,9.16785032035523,8.934982049213234,8.524764456912555,8.411388132519262,8.446556111816797,8.474911799159631,8.481151420068972,8.613048677059759,8.504513138258863,8.42989086301344,8.361240889642351,8.324821298768782,8.352554369474591,8.345930261979017,8.567125560164447,8.520388082312756,8.635331719433278,8.685753832960154,9.074978734045507,9.219300113347655,9.191157552559408,9.352273867864849,9.548881894718772,9.823198981307291,10.364166592611527,10.484557264690627,10.725093908749692,11.027117604179526,11.14972930404123,11.205720726029584,11.241589071054534,11.381118299297418,11.586352491047071,11.60443753197628,11.45577293346592,11.354937431911715,11.028465849634443,11.022539520441693,10.894792988215729,10.831805664623001,10.838658918173572,10.772330219222972,10.700048354785155,11.047519251395098,10.938076742769116,10.85636090547197,10.676069563742107
37,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,3.4011973816621555,5.541263545158426,6.706862336602747,7.333023014386481,7.549609165154532,7.5953872788539725,7.785305182539862,8.006367567650246,8.030409562130485,8.230044310126114,8.427049641563272,8.596558746796978,8.851520271691061,9.056489647157923,9.072686206677387,9.18266080286944,9.30955202204713,9.450380370950123,9.546955455537143,9.520248603186129,9.469082700530256,9.318925682389624,9.189423123720795,9.293669979563187,9.349058291288005,9.241645221804594,9.017968479328726,9.140025198061156,9.159888828480085,9.117347505127018,9.462343451970945,9.544882175080447,9.586513975448948,9.701554950093058,9.71776020260734,9.791046473190379,10.049447637979663,10.154129532552147,10.32855919028321,10.62677589000806,10.657071101899904,10.63734472134386,10.70340175915424,10.931641610888983,10.886894729843826,10.711970331775978,10.594407254105722,10.568595276064828,10.211082540319786,9.969836933077662,9.822928044677711,9.519881778780857,9.262837940933936,9.43731656931057,9.236495329453033,9.271529540288606,9.491526390684262,9.567105311865157
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.295836866004329,4.189654742026425,4.5217885770490405,4.672828834461906,5.459585514144159,5.616771097666572,5.857933154483459,5.739792912179234,5.950642552587727,6.248042874508429,5.241747015059643,5.568344503761097,5.488937726156687,5.262690188904886,5.332718793265369,5.771441123130016,6.139884552226255,6.498282149476434,6.720220155135295,6.763884908562435,6.80903930604298,6.841615476477592,7.163946684342547,7.466227556215481,7.52294091807237,7.504942068396171,7.806289289267033,7.927685045615778,7.9208096792886,8.158516244806831,8.441175704992322,8.6328406149422,8.859647499714997,9.136478523377727,9.176576741823373,9.067393362656249,8.763271714012943,8.427049641563272,8.534246945982066,7.693481640835175,7.358830898342354,7.337587743538596,7.418780882750794,7.052721049232323,6.913737350659685,6.734591659972948,6.300785794663244,6.09807428216624,6.517671272912275,6.313548046277095,6.3578422665081,6.371611847231857,6.492239835020471,6.839476438228843,6.947937068614969,7.024649030453636,6.902742737158593
